date,facility,fuel,volume,unit
2026-05-01,Berlin Warehouse,Benzin,2572.7,Liters
2026-05-02,Dublin Hub,Benzin,2855.8,Liters
2026-05-03,Dublin Hub,Benzin,560.5,Liters
2026-05-04,Dublin Hub,Benzin,581.2,Liters
2026-05-05,Hamburg Assembly Plant,Benzin,2997.5,Liters
2026-05-06,London HQ,Benzin,987.0,Liters
2026-05-07,München Plant,Diesel,2622.6,Liters
2026-05-08,München Plant,Diesel,2444.4,Liters
2026-05-09,Dublin Hub,Diesel,707.9,Liters
2026-05-10,Hamburg Assembly Plant,Diesel,1618.8,Liters
2026-05-11,Berlin Warehouse,Diesel,1642.2,Liters
2026-05-12,London HQ,Diesel,1598.7,Liters
2026-05-13,London HQ,Benzin,985.2,Liters
2026-05-14,London HQ,Benzin,2083.3,Liters
2026-05-15,London HQ,Benzin,1715.4,Liters
2026-05-16,München Plant,Benzin,706.1,Liters
2026-05-17,München Plant,Diesel,1320.1,Liters
2026-05-18,London HQ,Diesel,1392.1,Liters
2026-05-19,München Plant,Benzin,1518.8,Liters
2026-05-20,London HQ,Benzin,1511.1,Liters
2026-05-21,Dublin Hub,Diesel,1530.1,Liters
2026-05-22,Dublin Hub,Diesel,1834.3,Liters
2026-05-23,München Plant,Benzin,1229.3,Liters
2026-05-24,Berlin Warehouse,Benzin,1367.4,Liters
2026-05-25,München Plant,Benzin,563.9,Liters
2026-05-01,Hamburg Assembly Plant,Benzin,1686.9,Liters
2026-05-02,London HQ,Diesel,674.9,Liters
2026-05-03,München Plant,Benzin,1784.8,Liters
2026-05-04,Berlin Warehouse,Diesel,1743.0,Liters
2026-05-05,Dublin Hub,Benzin,2969.2,Liters
2026-05-06,Berlin Warehouse,Benzin,2598.4,Liters
2026-05-07,Hamburg Assembly Plant,Diesel,2609.4,Liters
2026-05-08,Dublin Hub,Diesel,2511.6,Liters
2026-05-09,Berlin Warehouse,Benzin,2251.2,Liters
2026-05-10,London HQ,Diesel,2382.1,Liters
2026-05-11,Berlin Warehouse,Diesel,2805.9,Liters
2026-05-12,München Plant,Diesel,2413.4,Liters
2026-05-13,München Plant,Diesel,2833.4,Liters
2026-05-14,London HQ,Diesel,1080.7,Liters
2026-05-15,London HQ,Benzin,1547.1,Liters
2026-05-16,München Plant,Benzin,640.8,Liters
2026-05-17,London HQ,Diesel,2197.5,Liters
2026-05-18,Dublin Hub,Diesel,1939.9,Liters
2026-05-19,London HQ,Diesel,2184.2,Liters
2026-05-20,Hamburg Assembly Plant,Diesel,1143.5,Liters
2026-05-21,Berlin Warehouse,Diesel,1554.6,Liters
2026-05-22,London HQ,Benzin,2778.7,Liters
2026-05-23,Hamburg Assembly Plant,Diesel,1599.0,Liters
2026-05-24,London HQ,Benzin,941.1,Liters
2026-05-25,Dublin Hub,Diesel,2498.6,Liters
